OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Sales,Profit
B-04.2014-01-0001,4/2/2014,UMUM,R-0625,6,1045,6270,1710
B-04.2014-01-0001,4/2/2014,UMUM,R-0528,8,279,2232,608
B-04.2014-01-0001,4/2/2014,UMUM,AI-0354,6,162,972,234
B-04.2014-01-0001,4/2/2014,UMUM,130100291-1,2,355,710,120
B-04.2014-09-0001,4/21/2014,UMUM,R-4027,10,2904,29040,7920
B-04.2014-09-0002,4/22/2014,UMUM,R-1297,10,11495,114950,31350
B-04.2014-09-0002,4/22/2014,UMUM,R-1442,10,1489,14890,4060
B-04.2014-09-0002,4/22/2014,UMUM,R-4547,1,69300,69300,18900
B-04.2014-09-0002,4/22/2014,UMUM,R-1346,1,1326,1326,362
B-04.2014-09-0002,4/22/2014,UMUM,AI-1338,1,202206,202206,55147
B-04.2014-09-0002,4/22/2014,UMUM,R-4496,2,550,1100,300
B-04.2014-09-0003,4/23/2014,UMUM,AI-0075,3,351,1053,288
B-04.2014-09-0003,4/23/2014,UMUM,AI-0050,2,138,276,76
B-04.2014-09-0003,4/23/2014,UMUM,R-1203,15,84,1260,345
B-04.2014-09-0004,4/23/2014,UMUM,R-4027,10,2904,29040,7920
B-04.2014-09-0005,4/22/2014,UMUM,R-0696,1,20350,20350,5550
B-04.2014-09-0006,4/22/2014,UMUM,R-4496,1,550,550,150
B-04.2014-09-0006,4/22/2014,UMUM,AI-1157,1,875,875,239
B-04.2014-09-0006,4/22/2014,UMUM,AI-0903,1,29374,29374,8011
B-04.2014-09-0006,4/22/2014,UMUM,AI-0418,1,20900,20900,5700
B-04.2014-09-0007,4/23/2014,UMUM,R-2280,1,60328,60328,16453
B-04.2014-09-0007,4/23/2014,UMUM,R-1442,5,1489,7445,2030
B-04.2014-09-0007,4/23/2014,UMUM,AI-1019,5,1866,9330,2545
B-04.2014-09-0007,4/23/2014,UMUM,AI-0771,5,686,3430,935
B-04.2014-09-0008,4/23/2014,UMUM,R-0618,3,8729,26187,7143
B-04.2014-09-0009,4/23/2014,UMUM,R-0073,1,3708,3708,1011
B-04.2014-09-0010,4/23/2014,UMUM,R-0340,10,11979,119790,32670
B-04.2014-09-0010,4/23/2014,UMUM,R-1442,15,1489,22335,6090
B-04.2014-09-0010,4/23/2014,UMUM,R-1877,10,1183,11830,3230
B-04.2014-09-0010,4/23/2014,UMUM,R-1512,30,3135,94050,25650
B-04.2014-09-0010,4/23/2014,UMUM,R-2694,3,11337,34011,9276
B-04.2014-09-0010,4/23/2014,UMUM,R-4395,1,60500,60500,16500
B-04.2014-09-0011,4/23/2014,UMUM,AI-0722,1,5225,5225,1425
B-04.2014-09-0011,4/23/2014,UMUM,AI-0744,1,6251,6251,1705
B-04.2014-09-0012,4/23/2014,UMUM,R-2001,3,5294,15882,4332
B-04.2014-09-0012,4/23/2014,UMUM,R-4881,3,16547,49641,13539
B-04.2014-09-0013,4/23/2014,UMUM,R-2077,10,330,3300,900
B-04.2014-09-0013,4/23/2014,UMUM,R-1297,6,11495,68970,18810
B-04.2014-09-0013,4/23/2014,UMUM,R-0744,1,19214,19214,5240
B-04.2014-09-0013,4/23/2014,UMUM,R-1091,5,6531,32655,8905
B-04.2014-09-0014,4/23/2014,UMUM,R-2077,10,330,3300,900
B-04.2014-09-0014,4/23/2014,UMUM,R-1963,10,337,3370,920
B-04.2014-09-0014,4/23/2014,UMUM,R-1267,6,3462,20772,5664
B-04.2014-09-0014,4/23/2014,UMUM,R-1091,10,6531,65310,17810
